海西蒙,0,1.833333333,11,1.466666667,1.1,1.833333333,0.733333333,3.3,2.2,7.333333333,4.4
海北藏,1,38.5,46.93333333,1.1,6.6,28.6,31.9,67.46666667,44.73333333,37.4,68.56666667
阿里地,2,2.2,0.366666667,0.366666667,1.1,0.366666667,0.366666667,0.366666667,0.366666667,0.733333333,2.566666667
那曲市,3,4.4,0.733333333,1.1,0.733333333,0.366666667,1.466666667,0.733333333,0.733333333,2.2,5.133333333
西宁市,4,158.0333333,175.6333333,156.2,167.9333333,189.9333333,153.2666667,162.8,134.5666667,156.5666667,171.9666667
海南藏,5,64.53333333,86.9,91.66666667,77,94.6,76.63333333,90.2,63.43333333,76.26666667,93.13333333
海东市,6,183.7,199.4666667,158.7666667,181.5,188.1,194.3333333,196.9,190.6666667,204.6,213.4
玉树藏,7,1.1,2.2,5.133333333,5.133333333,0.366666667,6.6,0.366666667,0.366666667,4.4,28.96666667
黄南藏,8,125.4,169.4,145.2,172.3333333,134.9333333,143.7333333,144.4666667,109.2666667,140.4333333,156.2
连云港,9,250.4333333,291.8666667,307.6333333,230.6333333,302.5,281.9666667,305.8,236.5,240.9,315.7
果洛藏,10,34.1,0.366666667,33,20.9,16.5,13.2,37.4,13.2,12.46666667,37.03333333
徐州市,11,317.1666667,370.7,298.4666667,436.3333333,437.4333333,424.9666667,407,245.6666667,294.0666667,264.3666667
盐城市,12,187.3666667,161.7,171.2333333,188.1,247.1333333,218.9,275.3666667,264.7333333,271.3333333,263.2666667
宿迁市,13,459.8,442.2,464.2,441.8333333,415.0666667,424.2333333,510.4,329.2666667,423.1333333,435.6
宿州市,14,501.2333333,565.4,591.8,627,512.6,620.7666667,598.0333333,535.7,579.7,668.0666667
淮安市,15,238.7,290.7666667,217.8,228.0666667,276.1,330.7333333,361.1666667,317.5333333,358.6,338.0666667
淮北市,16,222.2,372.9,394.5333333,501.2333333,338.8,484.3666667,422.0333333,424.2333333,473.3666667,512.2333333
亳州市,17,379.1333333,518.8333333,465.3,571.6333333,542.3,569.4333333,618.9333333,508.5666667,598.7666667,558.8
甘孜藏,18,6.6,0.733333333,1.466666667,1.833333333,0.366666667,0.733333333,0.733333333,2.2,11,7.7
阿坝藏,19,4.766666667,62.33333333,11,89.46666667,57.93333333,22.36666667,0.733333333,78.46666667,75.9,81.76666667
扬州市,20,420.2,385,294.0666667,172.3333333,109.6333333,166.8333333,175.6333333,246.7666667,257.4,143
蚌埠市,21,437.0666667,328.1666667,575.6666667,502.3333333,575.6666667,465.3,440.7333333,490.9666667,611.6,594.3666667
泰州市,22,248.9666667,248.2333333,263.6333333,338.0666667,287.1,289.6666667,264.7333333,286.7333333,321.2,277.2
阜阳市,23,329.2666667,370.3333333,340.2666667,480.3333333,419.1,362.2666667,233.9333333,250.0666667,295.1666667,342.4666667
滁州市,24,541.9333333,519.9333333,530.2,600.6,688.9666667,526.1666667,576.7666667,269.1333333,314.2333333,289.6666667
日喀则,25,2.566666667,5.866666667,2.2,0.733333333,0.733333333,0.366666667,0.733333333,0.733333333,3.666666667,0.366666667
南通市,26,263.2666667,265.4666667,280.1333333,264.3666667,255.9333333,271.7,296.6333333,316.0666667,290.4,350.1666667
淮南市,27,448.4333333,237.9666667,310.9333333,211.2,225.1333333,303.2333333,172.3333333,114.0333333,304.3333333,357.5
十堰市,28,361.1666667,430.4666667,385,228.4333333,296.2666667,242,173.4333333,224.0333333,164.2666667,231
南京市,29,241.2666667,242.3666667,261.8,249.3333333,162.4333333,297,291.5,279.4,280.8666667,277.9333333
六安市,30,256.3,340.6333333,223.6666667,239.4333333,228.8,230.2666667,225.1333333,195.8,279.4,320.4666667
合肥市,31,232.4666667,300.3,313.1333333,373.6333333,324.8666667,247.8666667,379.5,374.3666667,380.2333333,507.8333333
镇江市,32,218.1666667,334.7666667,247.8666667,333.3,273.5333333,265.8333333,365.5666667,400.7666667,283.8,379.1333333
苏州市,33,231.7333333,185.9,245.6666667,238.7,250.0666667,238.3333333,228.8,184.8,248.6,274.2666667
绵阳市,34,80.66666667,94.6,146.3,137.1333333,61.23333333,87.26666667,117.3333333,69.3,119.5333333,126.8666667
上海市,35,392.7,347.2333333,271.3333333,365.2,387.9333333,381.3333333,371.4333333,374.7333333,304.3333333,360.0666667
常州市,36,304.3333333,285.2666667,283.0666667,334.7666667,239.8,257.0333333,314.2333333,363.7333333,331.4666667,342.1
无锡市,37,251.5333333,246.4,271.7,290.7666667,238.7,255.5666667,298.1,263.2666667,314.6,297.3666667
昌都市,38,0.366666667,5.866666667,0.733333333,1.466666667,1.1,4.766666667,5.866666667,4.766666667,29.7,19.8
广元市,39,577.1333333,619.6666667,606.4666667,589.6,594.7333333,557.3333333,565.4,526.1666667,415.0666667,531.6666667
襄阳市,40,282.3333333,336.2333333,206.0666667,258.8666667,359.3333333,288.9333333,327.8,42.53333333,235.4,271.7
马鞍山,41,220.7333333,250.0666667,248.2333333,259.2333333,134.9333333,241.6333333,246.4,228.8,255.2,309.8333333
巴中市,42,669.1666667,680.9,613.8,717.5666667,721.6,761.5666667,769.2666667,674.6666667,677.2333333,686.0333333
随州市,43,405.1666667,452.4666667,457.9666667,552.9333333,470.0666667,557.3333333,495,26.03333333,496.8333333,628.1
达州市,44,557.7,470.0666667,537.5333333,422.0333333,605.7333333,521.0333333,641.6666667,628.4666667,567.9666667,591.8
芜湖市,45,285.6333333,264.3666667,248.6,324.8666667,264.3666667,310.2,243.1,314.2333333,255.9333333,308.7333333
孝感市,46,325.9666667,424.6,488.4,203.1333333,178.9333333,298.4666667,241.6333333,103.4,237.2333333,253
宣城市,47,431.9333333,526.5333333,391.2333333,482.5333333,256.6666667,425.7,426.4333333,412.1333333,375.4666667,479.2333333
黄冈市,48,342.4666667,397.4666667,366.6666667,441.8333333,268.7666667,418.7333333,427.5333333,357.1333333,379.5,384.2666667
神农架,49,1590.6,1733.233333,1817.933333,1844.7,1794.466667,1612.966667,1681.533333,1802.9,1623.233333,1688.133333
拉萨市,50,11,8.433333333,8.433333333,0.733333333,0.733333333,3.3,10.63333333,8.066666667,7.7,11
安庆市,51,261.4333333,336.6,331.1,225.1333333,201.3,230.2666667,337.7,457.6,251.1666667,145.2
荆门市,52,324.8666667,499.4,422.4,575.6666667,482.5333333,647.1666667,654.1333333,128.7,511.1333333,565.4
